temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk
24,24,23,94.15,0,0,0,0,29.9,12.1,120,1011.5,100,6,0,0,0,10
24.3,24.3,22.9,91.7,0,0,0,0,26.3,3.5,111,1011.2,96.3,8.3,0,0,0,10
24,24,23,94.15,0,0,0,0,23.4,10.3,90,1011,89,5.5,0,0,0,10
24,24,23,94.15,0,0,0,0,19.8,8.5,85,1011,89,5.5,0,0,0,10
24,24,22.9,93.47,0,0,0,0,16.6,4.6,118,1011.7,96,8.1,0,0,0,10
23.5,23.5,23,97.03,0,0,0,0,14.4,7.6,70,1012,89,4,0,0,0,10
23,23,23,100,0,0,0,0,15.1,6.5,65,1012.5,89,3.5,0,0,0,10
24,24,22.9,93.47,0,0,0,0,16.9,4.3,113,1013.2,96.1,3.5,11,0,0,10
24.5,24.5,23,91.36,0,0,0,0,16.9,6.5,110,1014.5,94,6,101,0.4,1,10
25.5,25.5,23,86.07,0,0,0,0,17.3,7.6,135,1015,89,8,220,0.8,2,10
26.2,26.2,22.9,82.02,0,0,0,0,13.7,5.7,135,1015.1,96.2,9.7,340,1.2,3,5
27,29.6,23,78.78,0,0,0,0,14,11.2,105,1014.5,89,7,364,1.3,4,3
27,29.2,22,74.14,0.1,100,0,0,14.8,10.3,120,1014,89,8,207,0.7,2,3
26.9,29.2,22.3,75.87,0,0,0,0,17.6,5.7,105,1013.2,95.9,9.9,137,0.5,1,10
27,29.4,22.5,76.43,0,0,0,0,19.8,12.1,130,1012.5,89,10,103,0.4,1,3
27,29.6,23,78.78,0,0,0,0,21.6,13.9,120,1012,89,7.5,73,0.3,1,3
26.7,29,22.6,78.18,0,0,0,0,22.3,9.5,128,1012.2,98.3,9.1,58,0.2,1,10
25,25,23,88.68,0,0,0,0,22.7,13,85,1012.5,89,5,24,0.1,0,10
24.5,24.5,23,91.37,0,0,0,0,25.6,10.3,95,1013,89,5.5,1,0,0,3
24.9,24.9,23,89.59,0,0,0,0,26.3,7.1,98,1013.8,95.2,8.8,0,0,0,3
24,24,23,94.15,0,0,0,0,25.9,13.9,115,1014,89,6.5,0,0,0,10
24,24,22,88.6,0,0,0,0,24.5,13.9,115,1014,89,9,0,0,0,3
24.1,24.1,22.6,91.15,0,0,0,0,23,5.3,93,1014.3,89.7,9.7,0,0,0,3
24,24,22,88.6,0,0,0,0,22.3,5.4,75,1014,94,7.5,0,0,0,3
23.5,23.5,22,91.31,0.1,100,0,0,19.8,7.6,80,1014,69,7,0,0,0,3
23.7,23.7,22.6,93.37,0,0,0,0,15.8,4.4,119,1013.9,89.8,8.9,0,0,0,10
23,23,22,94.11,0,0,0,0,13.7,6.5,90,1013,89,5,0,0,0,10
23,23,22,94.11,0.1,100,0,0,13.3,6.5,70,1013,94,5,0,0,0,10
23.6,23.6,22.7,94.87,0,0,0,0,13.3,2.2,60,1013.5,100,8.3,0,0,0,10
23,23,22.5,97.02,0.1,100,0,0,11.9,6.5,75,1014,89,5,0,0,0,10
23,23,22,94.11,0.1,100,0,0,12.2,6.5,90,1014.5,95,4.5,0,0,0,10
23.9,23.9,22.4,91.5,0,0,0,0,11.9,4.6,96,1015.4,98.1,4.1,2,0,0,10
24,24,22.5,91.34,0,0,0,0,12.6,6.5,80,1016,94,4,23,0.1,0,10
24.5,24.5,23,91.36,0,0,0,0,13.7,9.4,85,1017,100,4,51,0.2,1,10
25.2,25.2,22.9,86.98,0,0,0,0,15.5,3.3,80,1017.2,98.1,7.9,80,0.3,1,10
26,26,23,83.57,0.1,100,0,0,18.7,7.4,85,1016.5,89,4.5,101,0.4,1,10
27,29.6,23,78.78,0.1,100,0,0,19.1,2.7,147.4,1015.5,89,5,150,0.5,2,10
26.8,29.2,22.6,77.82,0,0,0,0,19.1,1.1,140,1014.8,89.6,9.4,127,0.5,1,10
26,26,23,83.57,0,0,0,0,21.2,17.5,115,1014,69,7,110,0.4,1,10
26,26,23,83.57,0,0,0,0,23.8,14.8,120,1014,89,9,82,0.3,1,10
26.4,26.4,22.9,81.34,0,0,0,0,24.5,8.8,134,1014,83.1,9.8,56,0.2,1,10
25.5,25.5,23,86.09,0,0,0,0,22.7,12.1,115,1014,89,10,27,0.1,0,10
25,25,23,88.68,0,0,0,0,22.7,13,120,1015,88,10,1,0,0,10
24.8,24.8,22.2,85.47,0,0,0,0,27.4,6.7,129,1015.1,69,9.8,0,0,0,10
24.5,24.5,22,85.99,0,0,0,0,28.8,13.9,130,1015.5,89.3,10,0,0,0,10
24,24,22,88.6,0,0,0,0,28.8,14.8,130,1016,25,9,0,0,0,10
23.4,23.4,22.1,92.72,0,0,0,0,24.8,7.9,133,1016.2,40.3,9.1,0,0,0,10
22,22,21,94.06,0,0,0,0,21.2,6.5,95,1016,27.5,5,0,0,0,10
22.5,22.5,21.5,94.08,0,0,0,0,19.4,8.5,115,1016,30,4.5,0,0,0,10
22.7,22.7,21.6,93.04,0,0,0,0,21.2,2.9,140,1015.9,42.5,7.8,0,0,0,10
23,23,22,94.11,0,0,0,0,17.3,6.5,130,1016,94,5.5,0,0,0,10
23,23,22,94.11,0,0,0,0,15.5,6.5,110,1015.5,100,4.5,0,0,0,10
23,23,22,94.16,0,0,0,0,21.2,7.5,91,1015,88.6,4.7,0,0,0,10
23,23,22,94.11,0.1,100,0,0,23.8,9.4,110,1015.5,89,4.5,0,0,0,10
23,23,22,94.11,0.2,100,0,0,27.7,8.5,115,1016,89,4.5,0,0,0,10
22.5,22.5,21.4,94.01,0,0,0,0,25.6,2.9,139,1017,95.6,7.8,4,0,0,10
24,24,22,88.6,0,0,0,0,28.4,8.5,135,1018,89,4,62,0.2,1,10
24.5,24.5,22,85.98,0.2,100,0,0,27,13,140,1018.5,89,5,113,0.4,1,10
25.4,25.4,22,81.46,0,0,0,0,24.1,9.3,163,1019,89.2,8.9,359,1.3,4,10
26.5,26.5,21,71.81,0.1,100,0,0,21.6,13,160,1018.5,89,8,528,1.9,5,10
27,28.8,21,69.74,0,0,0,0,22,16.6,145,1017,70,10,577,2.1,6,10
27.4,29.3,20.9,67.69,0,0,0,0,21.6,7.7,150,1016.1,88.8,10.3,694,2.5,7,10
28,29.9,20.5,63.77,0,0,0,0,20.5,14.8,150,1015,89,10,421,1.5,4,10
28,30.1,21,65.77,0,0,0,0,20.2,12.1,155,1015,70,10,238,0.9,2,10
27.6,29.2,20.1,63.86,0,0,0,0,20.9,8.9,146,1015,88.6,10.2,108,0.4,1,10
26.5,26.5,20.5,69.65,0,0,0,0,24.1,16.6,130,1015,71.2,10,37,0.1,0,10
25.5,25.5,21,76.2,0,0,0,0,28.8,15.7,130,1015.5,0,9,1,0,0,10
24.7,24.7,21.9,84.29,0,0,0,0,30.6,8.5,149,1016.3,30.6,9,0,0,0,10
24,24,22,88.6,0,0,0,0,28.4,13.9,135,1016.5,0,5.5,0,0,0,10
23.5,23.5,22,91.31,0,0,0,0,26.3,16.6,135,1017,30,5,0,0,0,10
23.9,23.9,22,89.35,0,0,0,0,24.8,9.2,141,1017.2,97.6,8.3,0,0,0,10
23,23,21,88.52,0,0,0,0,20.9,11.2,140,1017,89,5,0,0,0,10
23.5,23.5,22,91.31,0.1,100,0,0,17.3,9.4,125,1017,89,5,0,0,0,10
22.9,22.9,21.3,90.88,0,0,0,0,16.6,5.8,129,1016.6,58.6,8.1,0,0,0,10
22,22,21,94.06,0,0,0,0,16.6,11.2,100,1016,12.5,3,0,0,0,10
22,22,21,94.06,0,0,0,0,7.2,10.3,95,1016,27.5,3,0,0,0,10
21.1,21.1,21,99.73,0,0,0,0,4.7,9.1,96,1016,36.3,2.8,0,0,0,10
21.5,21.5,21,96.99,0,0,0,0,4,8.5,95,1016,58.9,3,0,0,0,10
21,21,20.5,96.98,0,0,0,0,4.7,6.5,65,1016,50,1.5,0,0,0,10
22.6,22.6,21.4,93.26,0,0,0,0,8.3,4.4,121,1016.9,83.8,6.8,9,0,0,10
23,23,22,94.11,0,0,0,0,14.8,7.4,95,1017,94,2,136,0.5,1,10
24,24,22,88.6,0,0,0,0,20.2,7.4,80,1018,89,3,357,1.3,4,10
25.9,25.9,22,79.12,0,0,0,0,20.9,5.9,143,1017.6,82.6,7.9,533,1.9,5,10
27.5,29.9,22,71.99,0,0,0,0,23.8,7.4,169.9,1016.5,89,7,657,2.4,7,10
28.5,30.7,21,63.88,0,0,0,0,25.2,12.1,170,1015.5,89,10,715,2.6,7,10
29.7,32,20.8,58.89,0,0,0,0,25.6,12.2,151,1014.4,69.8,10.4,567,2,6,10
30,32.6,21,58.58,0,0,0,0,25.6,13.9,145,1013.5,69,10,238,0.9,2,10
29.5,32,21,60.3,0,0,0,0,24.8,17.5,150,1013,50,10,168,0.6,2,3
29,31.3,20.9,61.7,0,0,0,0,25.2,10.4,142,1013,30.2,10.2,140,0.5,1,3
27.5,29.5,21,67.72,0,0,0,0,28.8,17.5,135,1013.5,25,10,59,0.2,1,3
26.5,26.5,21,71.82,0,0,0,0,32.4,15.7,135,1014,16.1,10,2,0,0,5
25.6,25.6,21.5,77.97,0,0,0,0,35.3,10.1,159,1014.7,10,10.2,0,0,0,10
25,25,22,83.45,0,0,0,0,35.6,15.7,130,1015,25,10,0,0,0,10
24,24,22,88.6,0,0,0,0,36,13.9,120,1016,0,9.5,0,0,0,10
23.9,23.9,22.1,89.58,0,0,0,0,31.3,9.1,133,1016.1,0,9.1,0,0,0,10
23,23,22,94.11,0,0,0,0,28.4,10.3,110,1016,70,5.5,0,0,0,10
23.5,23.5,23,97.02,0,0,0,0,27,10.3,105,1016,89,5,0,0,0,10
23.4,23.4,21.8,90.63,0,0,0,0,25.6,6.9,130,1015.6,51.4,8.6,0,0,0,10
22.5,22.5,22,97.01,0,0,0,0,23,9.4,105,1015,50,5.5,0,0,0,10
22.5,22.5,22,97,0,0,0,0,16.6,8.5,90,1015,89,4.5,0,0,0,10
22.9,22.9,21.7,93.03,0,0,0,0,18.4,5.5,128,1014.5,89.5,8.3,0,0,0,10
23,23,22,94.11,0,0,0,0,13.3,7.6,80,1014,100,5,0,0,0,10
23,23,22,94.11,0,0,0,0,8.3,6.5,80,1015,95,4.5,0,0,0,10
23.2,23.2,22,92.7,0,0,0,0,7.9,3.3,116,1015.3,95.8,3.5,12,0,0,10
24,24,23,94.15,0,0,0,0,8.6,9.4,115,1016,89,4.5,156,0.6,2,10
24,24,22.5,91.33,0,0,0,0,9.7,7.4,115,1016,89,4.5,353,1.3,4,10
25.4,25.4,22.6,84.53,0,0,0,0,11.9,6.3,147,1016.1,89.7,8.4,465,1.7,5,10
26,26,22.5,81.06,0.1,100,0,0,13,4.5,150,1015.5,89,6.5,388,1.4,4,10
27,29.2,22,74.14,0,0,0,0,15.1,6.5,170,1014,89,8.5,279,1,3,10
28.2,30.6,21.3,66.11,0,0,0,0,13.7,6.8,176,1012.8,83.3,10.4,210,0.8,2,3
28.5,31.3,22,67.92,0,0,0,0,14.8,6.5,360,1012,69,9.5,156,0.6,2,3
28.5,31.3,22,67.91,0,0,0,0,16.9,4.5,139.9,1011.5,50,10,115,0.4,1,3
29.1,31.2,20.6,60.52,0,0,0,0,22.7,7.3,152,1011.2,20.7,10.2,148,0.5,1,10
28,30.7,22,69.92,0,0,0,0,28.8,13,125,1011.5,57.6,10,105,0.4,1,3
26.5,26.5,22.5,78.72,0,0,0,0,31,14.8,120,1012,24.9,9,2,0,0,3
25.7,25.7,22.4,81.87,0,0,0,0,31.7,9.1,157,1012.4,16.6,9.5,0,0,0,5
24.5,24.5,23,91.37,0,0,0,0,30.2,13.9,115,1013,0,8,0,0,0,5
24,24,23,94.15,0,0,0,0,26.3,14.8,105,1013,50,7,0,0,0,5
24.3,24.3,22.4,89,0,0,0,0,24.1,9.4,152,1013.9,44.1,9.3,0,0,0,10
24,24,22,88.6,0,0,0,0,23.4,11.2,65,1014.5,100,9.5,0,0,0,10
24,24,22,88.6,0,0,0,0,22.7,10.3,85,1015,100,8.5,0,0,0,3
23.9,23.9,22.1,89.92,0,0,0,0,17.3,8.1,89,1014.9,99.6,9.4,0,0,0,3
24,24,22,88.6,0,0,0,0,15.8,9.4,110,1015,89,6,0,0,0,3
24,24,22,88.6,0,0,0,0,14,3.6,141.7,1015,89,6.5,0,0,0,3
23.7,23.7,22.4,92.32,0,0,0,0,11.2,1.4,76,1014.9,85.8,9,0,0,0,3
23,23,22,94.11,0,0,0,0,10.1,5.4,60,1015,70,7,0,0,0,10
23,23,22,94.11,0,0,0,0,9.7,5.4,60,1016,69,5.5,0,0,0,10
23.6,23.6,22.1,91.61,0.005,100,0,0,13.3,4.3,148,1016.9,91.3,8,8,0,0,10
23.5,23.5,22,91.3,0,0,0,0,30.2,6.5,65,1018,89,6,101,0.4,1,10
23.5,23.5,22.5,94.13,0,0,0,0,53.6,10.3,105,1018.5,70,4,30,0.1,0,10
23.9,23.9,20.8,83.15,0,0,0,0,54.7,9.7,56,1019.1,89.7,9.8,32,0.1,0,10
19.5,19.5,15.5,77.68,0,0,0,0,45,31.7,40,1020,69,10,36,0.1,0,10
20,20,14,68.37,0,0,0,0,42.1,33.5,50,1019,88,10,31,0.1,0,10
19.6,19.6,11.7,60.3,0,0,0,0,41.8,21.5,38,1018.4,96.1,10.2,30,0.1,0,10
18.5,18.5,11,61.66,0,0,0,0,40,27,35,1018,100,10,50,0.2,1,10
17.5,17.5,10.5,63.51,0,0,0,0,40,26.8,35,1019,100,10,23,0.1,0,10
17.8,17.8,9.5,58.27,0,0,0,0,40.7,13.7,45,1019.6,100,10,9,0,0,10
15.5,15.5,10.5,72.14,0,0,0,0,37.1,19.4,35,1021,100,10,6,0,0,10
15,15,10.5,74.47,0,0,0,0,38.5,20.5,35,1021.5,100,10,0,0,0,10
16,16,8.8,62.57,0.067,100,0,0,37.1,13.2,47,1022.2,100,10.2,0,0,0,10
15,15,9,67.36,0,0,0,0,36.4,17.5,50,1023,100,10,0,0,0,10
15,15,8,62.95,0,0,0,0,36,17.5,50,1024,100,10,0,0,0,10
14.4,14.4,8.9,69.59,0,0,0,0,36,7.2,56,1024.2,100,10,0,0,0,10
14,14,8,67.15,0,0,0,0,37.1,13.9,50,1024,100,10,0,0,0,10
14,14,8,67.15,0,0,0,0,37.4,16.6,45,1024.5,100,10,0,0,0,10
13.7,13.7,7.7,67.45,0.002,100,0,0,34.6,13,46,1024.7,100,10.2,0,0,0,10
13,13,8.5,74.13,0,0,0,0,34.2,17.5,50,1025,100,10,0,0,0,10
13,13,8,71.66,0,0,0,0,34.6,14.8,35,1025,100,10,0,0,0,10
13,13,8.1,72.08,0,0,0,0,33.5,14.7,42,1025.1,100,9.9,0,0,0,10
13,13,8,71.66,0,0,0,0,31.7,16.6,40,1025.5,100,10,0,0,0,10
13,13,7.5,69.27,0,0,0,0,31.3,13,40,1026,100,10,0,0,0,10
12.7,12.7,7.9,72.36,0,0,0,0,29.5,11.8,44,1026.9,100,10.2,1,0,0,10
13,13,7,66.93,0,0,0,0,27.7,13,40,1027.5,100,10,13,0,0,10
13,13,7.5,69.26,0,0,0,0,24.5,15.7,35,1028,100,10,36,0.1,0,10
14,14,7.1,63.25,0,0,0,0,21.2,10.4,10,1027.6,100,10,73,0.3,1,10
15,15,7,58.79,0,0,0,0,17.3,14.8,30,1026.5,100,10,108,0.4,1,10
15,15,7,58.79,0,0,0,0,15.1,13.9,20,1025,100,10,132,0.5,1,10
15.8,15.8,6.8,55.09,0,0,0,0,14.4,7.6,42,1024,99.8,10.4,135,0.5,1,10
15,15,7.5,60.83,0,0,0,0,12.6,14.8,10,1023,100,10,166,0.6,2,10
16,16,8,59.04,0,0,0,0,11.5,14.8,10,1022,94.6,10,154,0.6,2,10
15.7,15.7,7.5,57.91,0,0,0,0,11.2,8.6,347,1022.1,96,10,125,0.5,1,10
14.5,14.5,8,65.01,0,0,0,0,9.4,11.2,50,1022,95,10,70,0.3,1,10
14,14,8,67.15,0,0,0,0,8.6,14.8,80,1022.5,88,10,2,0,0,10
14.2,14.2,7.8,65.47,0,0,0,0,7.9,9.2,359,1022.9,99.8,10.2,0,0,0,10
13,13,8,71.66,0,0,0,0,6.5,10.3,70,1023,100,10,0,0,0,10
13,13,8,71.66,0,0,0,0,4.3,11.2,70,1023,94,10,0,0,0,10
13.9,13.9,7.7,66.52,0,0,0,0,5,6.2,357,1023,100,10,0,0,0,10
13,13,8,71.66,0,0,0,0,5.8,11.2,65,1023,100,10,0,0,0,10
13,13,8,71.66,0,0,0,0,3.2,11.2,55,1023,100,10,0,0,0,10
13.5,13.5,8.1,69.81,0,0,0,0,1.8,6.6,359,1022.2,100,10.2,0,0,0,10
13,13,8,71.66,0,0,0,0,1.8,12.1,55,1022,100,10,0,0,0,10
13,13,8,71.65,0,0,0,0,2.2,11.2,60,1022,100,10,0,0,0,10
13.7,13.7,8.5,70.88,0,0,0,0,2.5,3.4,42,1021.9,100,10,0,0,0,10
13,13,9,76.68,0,0,0,0,2.9,10.3,45,1022,100,10,0,0,0,10
13,13,9,76.68,0,0,0,0,2.5,9.4,40,1022.5,95,10,0,0,0,10
13.7,13.7,8.9,73.17,0,0,0,0,1.8,3.4,31,1023.2,100,10.2,3,0,0,10
14,14,10,76.84,0,0,0,0,2.5,10.3,20,1024,100,10,37,0.1,0,10
15,15,10,72.03,0,0,0,0,1.4,7.6,35,1024,100,10,94,0.3,1,10
15.5,15.5,10.1,70.4,0,0,0,0,1.8,4.1,225,1024.2,100,10,180,0.6,2,10
15.5,15.5,10,69.75,0,0,0,0,2.5,6.5,25,1023.5,100,10,274,1,3,10
16,16,11,72.22,0,0,0,0,4.7,5.4,360,1022,100,10,624,2.2,6,10
16.9,16.9,11.1,68.49,0,0,0,0,5,4.9,359,1020.8,100,9.7,713,2.6,7,10
16,16,11,72.22,0,0,0,0,5.8,8.5,350,1020,100,8,637,2.3,6,10
17,17,12,72.4,0,0,0,0,6.8,11.2,10,1019.5,100,7,500,1.8,5,10
17.4,17.4,11.6,68.85,0,0,0,0,6.8,5.7,346,1019.5,100,9.1,313,1.1,3,10
16,16,12,77.16,0,0,0,0,8.3,7.4,20,1020,95,7.5,104,0.4,1,10
16,16,12,77.16,0,0,0,0,10.8,6.5,10,1020.5,100,8,2,0,0,10
15.9,15.9,11.7,76.2,0,0,0,0,9,3.1,30,1021,98.3,10,0,0,0,10
16,16,12,77.16,0,0,0,0,7.9,9.4,20,1021,94,10,0,0,0,10
15.5,15.5,12,79.67,0,0,0,0,6.1,10.3,45,1022,95,10,0,0,0,10
15.9,15.9,12,77.96,0,0,0,0,5.4,8.9,345,1021.8,97.9,10,0,0,0,10
15,15,11.5,79.6,0,0,0,0,5.8,12.1,35,1022,100,10,0,0,0,10
13.5,13.5,12,90.65,0,0,0,0,6.1,13.9,25,1022,100,7.5,0,0,0,10
14.1,14.1,11.9,86.8,0,0,0,0,7.2,6.4,349,1021.9,99.8,8.3,0,0,0,10
13,13,12,93.65,0,0,0,0,8.6,13.9,45,1022,100,6,0,0,0,10
12,12,12,100,0,0,0,0,9.7,15.7,50,1022,89,8,0,0,0,10
12.7,12.7,11.7,93.98,0,0,0,0,10.8,5.9,42,1021.8,97.9,6,0,0,0,10
12,12,11,93.6,0,0,0,0,12.2,13,30,1022,100,8,0,0,0,10
12,12,11,93.6,0,0,0,0,12.6,15.7,25,1022.5,100,8,0,0,0,10
12.2,12.2,11.4,94.36,0.005,100,0,0,15.8,10.6,11,1023.4,97.8,6.1,2,0,0,10
12,12,10.5,90.53,0,0,0,0,17.3,17.5,30,1024.5,100,10,17,0.1,0,10
13,13,10,82.01,0,0,0,0,18.4,16.6,25,1025,100,10,36,0.1,0,10
13.5,13.5,9.9,78.84,0,0,0,0,19.8,11.5,343,1025.2,100,10,61,0.2,1,10
15,15,9,67.36,0,0,0,0,20.2,17.5,20,1024.5,100,10,98,0.4,1,10
15,15,8.5,65.11,0,0,0,0,20.9,20.3,10,1023.5,100,10,138,0.5,1,10
15.4,15.4,8.2,62.25,0,0,0,0,21.2,11.5,345,1022.5,100,10.2,185,0.7,2,10
15,15,8.5,65.11,0,0,0,0,23,18.4,40,1022,100,10,199,0.7,2,10
15,15,8.5,65.11,0,0,0,0,24.5,21.4,30,1022,100,10,122,0.4,1,10
15.3,15.3,7.7,60.75,0,0,0,0,25.2,10.4,337,1021.7,100,10,57,0.2,1,10
14,14,9,71.85,0,0,0,0,26.3,14.8,30,1022.5,88,10,19,0.1,0,10
13.5,13.5,8,69.37,0,0,0,0,27,13,45,1023,94,10,1,0,0,10
14,14,7.1,63.15,0,0,0,0,27,8.4,46,1023.3,99.8,10.2,0,0,0,10
14,14,8,67.15,0,0,0,0,24.5,13.9,25,1024,100,10,0,0,0,10
14,14,8,67.15,0,0,0,0,24.5,16.6,25,1024,100,10,0,0,0,10
14,14,6.8,61.87,0,0,0,0,24.5,7.5,340,1024.2,100,10,0,0,0,10
13.5,13.5,8,69.37,0,0,0,0,26.3,16.6,20,1024,100,10,0,0,0,10
13,13,8,71.66,0,0,0,0,24.8,15.7,15,1025,100,10,0,0,0,10
12.9,12.9,7.6,70.08,0,0,0,0,27.7,8.9,41,1024.6,100,10.2,0,0,0,10
12,12,8,76.52,0,0,0,0,30.6,19.4,20,1024,100,10,0,0,0,10
12.5,12.5,8,74.04,0,0,0,0,32.4,14.8,25,1024,100,10,0,0,0,10
12.8,12.8,7.8,71.56,0,0,0,0,34.2,10.6,338,1024.3,99.8,10,0,0,0,10
13,13,6,62.48,0.1,100,0,0,38.5,17.5,25,1025,100,10,0,0,0,10
13,13,5.5,60.36,0,0,0,0,41.8,18.4,15,1026,100,10,0,0,0,10
13.1,13.1,5.5,59.92,0,0,0,0,41.8,13.3,35,1026.8,100,10.2,1,0,0,10
14,14,6,58.55,0,0,0,0,42.1,16.6,5,1028,100,10,14,0.1,0,10
14,14,6,58.55,0,0,0,0,41.4,18.5,360,1028,100,10,29,0.1,0,10
15,15,5,51.13,0,0,0,0,37.8,12.9,32,1028.1,90,10,46,0.2,0,10
16,16,7,55.14,0,0,0,0,35.3,15.7,345,1027,100,10,73,0.3,1,10
16.5,16.5,6.5,51.61,0,0,0,0,31,16.6,340,1025.5,100,10,83,0.3,1,10
16.4,16.4,8.3,58.9,0,0,0,0,24.1,12.4,319,1024.7,85.7,10.4,61,0.2,1,10
18,18,7,48.58,0,0,0,0,20.5,11.2,10,1023.5,27.5,10,81,0.3,1,10
18,18,8,52.01,0,0,0,0,19.8,13,355,1023,50,10,94,0.3,1,10
17.5,17.5,7.4,51.81,0,0,0,0,20.9,5,346,1023.1,82.3,10.2,99,0.4,1,10
17,17,8,55.4,0,0,0,0,17.6,12.1,330,1023.5,84.3,10,50,0.2,1,10
16.5,16.5,8.5,59.17,0,0,0,0,16.2,7.6,340,1024,100,10,2,0,0,10
15.9,15.9,8.9,63.28,0,0,0,0,11.5,4.2,333,1024.4,97.6,10.2,0,0,0,10
16,16,9,63.17,0,0,0,0,9.7,6.5,355,1025,100,10,0,0,0,10
16,16,8,59.04,0,0,0,0,6.8,6.5,25,1025.5,100,10,0,0,0,10
15.8,15.8,9.2,64.89,0,0,0,0,6.1,3.2,35,1025.9,100,10,0,0,0,10
15,15,7.5,60.83,0,0,0,0,7.9,9.4,35,1026,100,10,0,0,0,10
15,15,6.5,56.81,0,0,0,0,11.9,10.3,25,1026,100,10,0,0,0,10
15.3,15.3,5.7,52.46,0,0,0,0,23.4,8.2,338,1025.7,99.7,10.2,0,0,0,10
14,14,5.5,56.55,0,0,0,0,29.9,11.2,15,1025,100,10,0,0,0,10
14,14,5,54.62,0,0,0,0,35.6,12.1,10,1025,99.9,10,0,0,0,10
14.4,14.4,3.8,49.01,0,0,0,0,35.6,12.7,338,1025.1,99.8,10,0,0,0,10
14,14,3,47.47,0,0,0,0,37.8,16.6,20,1025.5,100,10,0,0,0,10
14,14,3,47.47,0,0,0,0,41,14.8,10,1026.5,100,10,0,0,0,10
13.9,13.9,2.8,47.03,0,0,0,0,41,10.8,338,1027.3,99.4,10.2,3,0,0,10
14,14,2.5,45.81,0,0,0,0,40,13.9,10,1028.5,71.9,10,68,0.2,1,10
15,15,2,41.45,0,0,0,0,36,19.4,15,1029,46.9,10,265,1,3,10
15.6,15.6,1.8,39.27,0,0,0,0,31.3,13.1,337,1029.1,99.8,10,522,1.9,5,10
16,16,2.5,40.28,0,0,0,0,28.4,13,5,1028.5,75.7,10,680,2.4,7,10
16.5,16.5,2.5,39.02,0,0,0,0,27.4,13.9,355,1026.5,5.7,10,743,2.7,7,10
17.2,17.2,1.8,35.41,0,0,0,0,25.2,10.9,338,1026.1,100,10.2,740,2.7,7,10
